-- Merging decision tree log ---
manifest
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/62ad313bcc6090ad16241a54d107653a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/2a29f9d573e65d97a89a4b642cd74d37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/2a29f9d573e65d97a89a4b642cd74d37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/bf93665bbe5bad54959ea81a52f6d1e1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/bf93665bbe5bad54959ea81a52f6d1e1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/99a39e3f3f18fd269526ec33caed3967/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/99a39e3f3f18fd269526ec33caed3967/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/80f5e9d292cc8f9954effffbcf7083d3/AndroidManifest.xml:22:18-91
	android:label
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:19:9-41
	android:icon
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:18:9-45
	android:allowBackup
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:17:9-35
	android:theme
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:20:9-40
activity#com.ypyproductions.restaurants.SplashActivity
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:21:9-31:20
	android:screenOrientation
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:25:13-49
	android:label
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:24:13-45
	android:configChanges
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:23:13-145
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:22:13-73
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:26:13-30:29
action#android.intent.action.MAIN
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:27:17-69
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:29:17-77
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:29:27-74
activity#com.ypyproductions.restaurants.MainActivity
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:32:9-37:20
	android:screenOrientation
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:36:13-49
	android:label
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:35:13-45
	android:configChanges
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:34:13-145
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:33:13-71
activity#com.ypyproductions.restaurants.SearchActivity
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:38:9-43:20
	android:screenOrientation
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:42:13-49
	android:label
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:41:13-45
	android:configChanges
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:40:13-145
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:39:13-73
activity#com.ypyproductions.restaurants.DetailItemActivity
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:44:9-49:20
	android:screenOrientation
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:48:13-49
	android:label
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:47:13-45
	android:configChanges
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:46:13-145
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:45:13-77
activity#com.ypyproductions.restaurants.ShowUrlActivity
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:51:10-56:20
	android:screenOrientation
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:55:13-49
	android:label
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:54:13-45
	android:configChanges
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:53:13-145
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:52:13-74
activity#com.google.android.gms.ads.AdActivity
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:58:9-60:125
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:29:9-33:64
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:60:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/99fd7fa9f0281a98ca1b3dde9b5e8ccd/AndroidManifest.xml:33:13-61
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:59:13-65
meta-data#com.google.android.gms.version
ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:62:9-64:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/7331b88a8f4d10dfd5e0f776677dd80b/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/7331b88a8f4d10dfd5e0f776677dd80b/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:64:13-66
	android:name
		ADDED from /home/fuha/Downloads/myrestaurant/MyRestaurant/app/src/main/AndroidManifest.xml:63:13-58
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/c5ce6ca049ec3ec38786b8ee62e5c8c1/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/27cfc852900564b53afecaa010e8dbde/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/b9c2af42facfee32b0c41c0c015d1c19/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/b9c2af42facfee32b0c41c0c015d1c19/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/09e1ec239eff58266dc51fd96232dc92/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/09e1ec239eff58266dc51fd96232dc92/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6b33749f95fdc42eec92f58532a1a6da/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6b33749f95fdc42eec92f58532a1a6da/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/27cfc852900564b53afecaa010e8dbde/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/fuha/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/27cfc852900564b53afecaa010e8dbde/AndroidManifest.xml:24:13-51
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e044ef35dba447e69721fff97f2cc505/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b7cc25290c1de279333dfb66902a6106/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/5876c80b43074c46142e2cf1aee5115f/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/5876c80b43074c46142e2cf1aee5115f/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/00feb0f66ea38810ba4ee17dda1b3973/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/70ffd4ac716ce86f06569d1279a40f99/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/6d56992319bea551b9d1c90ebe73c765/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/47027dcffa2ac1c24960790bdf4b70a1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5b6383210da4af9e255cd9a39f295c5f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/0c97f7e3c01785b17656af12908d94d1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/0c97f7e3c01785b17656af12908d94d1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/12d54517889e893083249df34fb6bded/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/5b6383210da4af9e255cd9a39f295c5f/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6b35ed0af4eef2b010df9c7c162c26ec/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/69175abc04faad23cb646b48fc7819bb/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/69175abc04faad23cb646b48fc7819bb/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/69175abc04faad23cb646b48fc7819bb/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/69175abc04faad23cb646b48fc7819bb/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/fuha/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/21706e6efc357c87631829c8ab6d5cfb/AndroidManifest.xml:28:9-34:19
	android:exported
